,1,key,labels,0
0,-14.624026,12447040740,2,0.46183
1,9.418755,7121667667,5,0.87110174
2,6.550908,9580327249,2,0.5350739
3,-8.086157,2919066156,2,0.52539414
4,2.9633172,3968141413,1,0.1602331
5,11.541984,9053266488,5,0.96096563
6,-9.724138,6736028028,1,0.31308946
7,3.2250867,7212584868,5,0.9032245
8,2.6427686,2657225570,1,0.18053472
9,3.1215036,11665212064,1,0.09643648
10,7.4916477,9338608536,5,0.91316795
11,0.22056128,2646994294,1,0.08194508
12,-11.89229,8798826609,2,0.5694535
13,-4.496117,9037680790,1,0.014742791
14,2.628952,2924209675,1,0.20429537
15,6.3636584,964498611,2,0.52962697
16,-2.663685,7003997707,2,0.44819427
17,-3.4964287,7334700519,1,0.11616308
18,-1.6389171,8646792269,1,0.22147582
19,12.614245,4380342508,5,0.8828162
20,-8.289022,7762453413,4,0.8206401
21,8.469669,5670826260,5,0.91217476
22,14.067215,8168842570,0,0.62780404
23,-9.866583,6197658082,1,0.11095893
24,8.939539,2814698921,2,0.43561417
25,6.028723,2421186704,2,0.5436199
26,-11.71232,6841247463,3,0.722111
27,-7.064859,9320060198,1,0.33848384
28,1.5249512,5428226435,4,0.6057739
29,-7.273666,2810945000,4,0.652481
30,9.042709,10366937488,4,0.661974
31,-6.0583944,2932952605,1,0.08597749
32,14.483706,7650427640,0,0.7000221
33,17.132294,5430916452,3,0.7049102
34,11.53979,7005146864,5,0.93139654
35,7.456922,4894652800,5,0.90204746
36,2.4263024,2811024921,2,0.3633543
37,-7.1486883,2382161218,2,0.5610755
38,-7.950049,10233397332,2,0.48693717
39,-6.2476726,10385832002,1,0.04275117
40,6.8629336,6470159124,5,0.9372794
41,10.816145,6863608610,0,0.59185165
42,7.405702,4103381931,4,0.27758983
43,-9.47348,5555374339,4,0.65375143
44,9.116853,4901703081,0,0.58661425
45,-1.2290893,5559857798,2,0.4196792
46,1.9043859,2265210016,0,0.6921914
47,-1.0204432,4898954287,1,0.14106888
48,13.7477455,2766093324,3,0.7703568
49,-6.189659,2943259977,4,0.66992366
50,0.6474754,9564108949,2,0.322164
51,-7.0110292,9325822987,1,0.32363448
52,-10.776215,9436373998,2,0.5042289
53,-10.559069,6587330295,2,0.58807343
54,4.8858232,10777360607,2,0.40089074
55,11.102831,9064420721,3,0.49821523
56,2.6614125,2000320511,5,0.90346146
57,-3.9050322,8699265245,1,0.23297335
58,-9.52569,9713356677,1,0.14538807
59,5.269206,8433574682,2,0.37332043
60,-7.9378147,8031152883,1,0.27139276
61,-5.7222548,8667739972,5,0.88706076
62,-7.1657376,9433775823,2,0.7613997
63,11.300585,4894099030,5,0.92145246
64,18.556173,7749001339,0,0.6522699
65,12.989305,6338084813,5,0.94996387
66,-3.805876,5967869159,4,0.6863305
67,-6.611677,7127169536,4,0.853512
68,10.799451,4631587100,2,0.40907276
69,-3.0621834,2784536458,2,0.35218835
70,7.335236,8426457202,3,0.7539131
71,8.714252,6954138471,3,0.7343288
72,-7.727847,5820248545,1,0.06981857
73,-6.3641777,2794324626,1,0.14837332
74,3.7661338,6319165364,3,0.8154512
75,9.253974,3553040114,3,0.79292554
76,11.530987,6071002571,5,1.0
77,-9.147689,1871083634,2,0.59081215
78,16.478674,8162926585,3,0.7022211
79,-3.6554368,8162724773,1,0.1293379
80,-1.3036249,9693993888,1,0.102246106
81,-9.038623,1355353416,2,0.3406326
82,0.74641055,2941450965,1,0.21780089
83,-8.530614,7376681266,1,0.22681823
84,11.815151,6727707402,5,0.9810756
85,-16.290913,2393072590,4,0.47715586
86,-11.120879,6304480933,2,0.4568889
87,3.784061,4998968657,2,0.44284722
88,2.865088,5440725539,3,0.65761024
89,3.9022462,7596408655,2,0.5026487
90,-16.332006,12096423448,2,0.43776965
91,-8.333361,5946435945,2,0.33242399
92,21.62156,5030934894,0,0.621254
93,8.433311,581269104,0,0.562016
94,-6.421983,3838453224,4,0.8337074
95,-1.4667246,7080011540,4,0.9931239
96,-4.77203,5811964208,4,0.7757617
97,-11.888498,9044860809,1,0.15770723
98,9.377894,7093312668,2,0.399175
99,6.256959,4658704935,5,0.8732322
100,-0.16193981,5518462989,2,0.49871522
101,-8.705667,9305175648,1,0.0
102,7.170675,5183958497,5,0.92313987
103,15.094119,8812955701,3,0.81485325
104,-7.494177,8925835044,4,0.76141274
105,0.3979989,6835448627,4,0.74745363
106,13.942268,9313904994,0,0.5974802
107,3.2790604,3451925999,4,0.64014995
108,11.195667,8555081562,3,0.79996747
109,-2.8191779,3562683747,1,0.107774675
110,15.667152,9955077443,0,0.6682682
111,9.8001175,2691216687,3,0.7611863
112,-12.317493,5027707310,2,0.42607042
113,-10.926492,9959036455,1,0.30756977
114,8.449188,7754267380,5,0.89340705
115,17.509563,6960819407,0,0.61684835
116,-0.87256,1860849071,4,0.94915485
117,-1.480243,6599434719,1,0.11548322
118,5.561836,8569545096,3,0.74682665
119,8.485541,7513337532,5,0.9437815
120,-3.4176276,6865106887,4,0.6487949
121,19.217403,5678158929,0,0.5855323
122,1.2779151,6868083553,5,0.8483245
123,0.44479176,6864239823,1,0.1776542
124,-12.755593,11535807268,1,0.258376
125,-11.095405,7764025070,2,0.6371513
126,7.0548043,4745391239,2,0.50008065
127,11.622703,5172856907,3,0.7144443
128,6.004537,8250838107,4,0.570649
129,12.807542,6215261157,5,0.8664219
130,12.966903,4128168185,3,0.8131021
131,11.013359,7598944094,0,0.5512966
132,-0.75258726,4500625975,4,0.7161336
133,1.6307096,2531382941,2,0.43752068
134,-9.164693,11148945620,2,0.4305218
135,7.656819,5841191392,4,0.5577874
136,19.236862,3071821363,0,0.60969204
137,-0.39569914,9699181718,2,0.3185756
138,2.4916205,11300586881,1,0.17046812
139,0.11800771,5657377775,4,0.83139783
140,8.39792,6990442710,3,0.78699386
141,18.991787,3321512871,0,0.6020369
142,5.6398926,8397489616,5,0.8929605
143,20.532663,3318098685,0,0.6222685
144,6.9935026,4917818123,3,0.8240777
145,3.8412948,2952921287,5,0.94508916
146,13.459489,8056670717,3,0.76729244
147,9.996621,4652741916,3,0.75922304
148,3.9024932,7779018215,3,0.5176304
149,15.0858965,7519281846,0,0.68773353
150,-8.900889,10232774484,1,0.24670121
151,-13.816357,1741880754,2,0.34627807
152,-7.3723736,5286808967,2,0.40154243
153,-4.4374456,9591824376,2,0.4532991
154,15.957489,1767970698,0,0.623096
155,4.249627,4747551307,5,0.8446417
156,-3.1729116,2658622850,2,0.55009115
157,1.4504409,4258012626,2,0.37442273
158,7.094995,4763290954,2,0.38709253
159,-0.25108495,4649033739,4,0.76961607
160,-4.6552234,4897868300,2,0.3432255
161,9.449531,6072163858,0,0.54631126
162,11.584585,9332470301,3,0.84924126
163,12.163306,4377172237,0,0.47895396
164,1.2067866,3967737366,4,0.70079446
165,-12.038882,6808822423,1,0.24075815
166,8.140939,7737830615,5,0.9500738
167,-0.26385656,10612113306,2,0.33466798
168,2.7435765,9706704572,2,0.49806115
169,-10.944555,7761467415,4,0.8143999
170,17.459835,3212168258,0,0.5375755
171,8.18561,2384835419,2,0.2153481
172,20.838116,3316829317,0,0.6180625
173,-6.7700324,8007159085,1,0.2781896
174,-4.908299,6287969093,1,0.04100072
175,9.061256,6560393279,2,0.3886976
176,-8.721263,5030753310,3,0.70594054
177,12.520857,9195535751,3,0.86079043
178,-5.552214,6716728002,4,0.86340505
179,-8.472559,6072457024,2,0.4836188
180,-9.866822,6966836909,4,0.74792933
181,-4.7401156,5133386197,1,0.1366187
182,10.911827,6984915325,5,0.92382514
183,-6.2202516,8785077503,1,0.21715584
184,-4.099114,9836078524,1,0.26911902
185,-8.772469,5291064510,2,0.51795655
186,8.219316,6738362915,0,0.5827094
187,-14.499973,3975932472,2,0.42129034
188,-9.105093,12467384269,1,0.14849672
189,-8.381568,5799667458,4,0.7395531
190,-7.1630745,9200379281,4,0.84701645
191,-2.8392003,5048147796,1,0.21149287
192,3.77461,3980955586,3,0.5441913
193,4.5391574,5290573341,2,0.3889257
194,3.4702823,9321280361,5,0.84508145
195,11.287168,7500772676,0,0.6169303
196,-9.404145,9174656236,1,0.05119824
197,3.1872227,2298418665,3,0.5513297
198,5.021415,9564100568,2,0.42285606
199,-12.252322,9726556239,2,0.50497454
200,10.057621,7875434777,5,0.9380426
201,0.5016392,2947726925,4,0.66896033
202,-4.5388107,2814866855,2,0.4715595
203,12.365708,4260517362,3,0.7677697
204,-13.551551,10493793465,1,0.313393
205,-5.9425826,9586034317,2,0.34280103
206,11.915817,3037280842,3,0.8413132
207,1.1208389,2393813760,1,0.17484619
208,-6.639046,5426914827,3,0.72112364
209,-16.065521,10110565254,2,0.43992168
210,-11.39636,8436540834,1,0.12225883
211,11.596061,8914914855,5,0.9551078
212,4.741267,6961500153,5,0.94348854
213,7.968635,2946411341,2,0.5433749
214,5.0799665,8696517882,2,0.28491065
215,-0.6049193,1743716936,2,0.26380375
216,-1.9615213,4631636135,4,0.6739821
217,7.0499253,8565109168,3,0.69755733
218,-10.4512615,10499529313,1,0.12507983
219,22.46343,5551501654,5,0.62699515
220,18.071695,4515355822,0,0.5985213
221,12.965259,9594789501,3,0.85033166
222,-5.737517,10900851586,2,0.26190835
223,-7.2042856,4635517010,2,0.6274021
224,5.043223,7734636064,5,0.9197535
225,-13.784525,6995329782,2,0.33078513
226,-10.958558,6562964307,1,0.06267239
227,-8.393518,4518605814,2,0.43256545
228,-7.1695876,3207632474,1,0.1909154
229,11.995635,6727451147,0,0.48874658
230,6.026889,5173041637,2,0.44437066
231,0.17876457,5815101734,2,0.4004859
232,5.3433404,4371451831,5,0.8732876
233,-6.0581374,6331371496,1,0.12679806
234,-2.7535813,4110239506,4,0.69997483
235,-0.3272687,5414592832,2,0.45934942
236,16.690996,7512248101,0,0.6897398
237,10.250918,5262621361,4,0.4525143
238,-7.803874,7385091445,1,0.15972243
239,-4.330936,1901127340,2,0.35900626
240,6.16409,7130113672,3,0.83464754
241,-3.3488777,10625733574,1,0.02191079
242,17.793606,5429516024,0,0.6530019
243,-9.059105,979247836,1,0.3031799
244,-11.446391,6963767002,4,0.7787549
245,-5.727151,6212433890,2,0.3502516
246,-2.755705,4893404815,2,0.30770102
247,0.21339782,4650763160,2,0.46077427
248,4.607939,9475510803,3,0.740007
249,7.035318,4128328073,2,0.27072102
250,2.5670033,5030149539,2,0.6122804
251,-4.923049,6294395598,1,0.12644391
252,-4.565698,6703325007,1,0.29548526
253,9.970339,4744186378,3,0.79859465
254,-5.572275,6983617012,3,0.7240446
255,15.254424,5169130037,0,0.6396812
256,15.062558,3971520054,0,0.5633423
257,7.5343847,3205704566,0,0.58348054
258,-0.58788097,5004808289,4,0.7052033
259,0.9750408,5897095616,1,0.15679602
260,-7.672704,2417953794,1,0.13998237
261,-5.483376,9829689406,1,0.19904792
262,-6.614832,5894516260,1,0.10979221
263,-6.870606,10517622538,1,0.049642786
264,-0.94152725,2947823463,2,0.36964038
265,0.10202943,2245272176,4,0.69703245
266,-0.9831855,4903728171,4,0.69364756
267,-6.6701484,9318777114,5,0.8867958
268,6.876363,5280947674,1,0.17882948
269,2.3357904,7339146778,1,0.25489405
270,-5.5447073,9437548380,1,0.05774689
271,6.256936,707352338,2,0.21719433
272,13.49048,8526031898,0,0.62023556
273,9.631704,10616612067,3,0.6736166
274,-4.653675,4602916500,2,0.47206056
275,-0.39670813,8791453136,2,0.32650697
276,11.552857,2911928652,3,0.7633809
277,9.323461,10488023547,3,0.6710586
278,9.285058,2424385638,3,0.71397084
279,8.998039,6081208403,5,0.930384
280,14.776616,3604923760,0,0.6647438
281,8.375112,5443068314,5,0.91081655
282,-0.8139339,6433084661,1,0.113863625
283,-6.7380195,4214396113,1,0.00823876
284,-6.3540664,8412881429,2,0.4126734
285,5.852354,8824115374,3,0.50933087
286,-12.506054,6592623516,2,0.41194844
287,-5.29638,5567716544,1,0.28793833
288,-6.70485,9963402796,1,0.072935894
289,13.820769,1095572344,0,0.5632977
290,-7.1292677,8398631394,4,0.8687982
291,6.710862,8258960130,2,0.17204417
292,0.5879804,9557144523,1,0.08630982
293,1.7874197,6079503031,4,0.60841876
294,0.66338265,5293103318,2,0.3833456
295,-9.767487,5663786937,4,0.59823734
296,-2.7196174,1729041585,2,0.58448124
297,-2.491735,9955050263,1,0.18594062
298,-7.9688983,9828985097,1,0.07015024
299,-2.8070886,3962483535,3,0.52318436
300,-10.102046,10093248752,1,0.26785785
301,9.324723,3299082053,5,0.96793944
302,1.2970359,8248852478,5,0.960645
303,0.9208986,4882283056,1,0.13209361
304,-9.905228,10356192081,1,0.17246579
305,0.28064948,6693104034,1,0.31714958
306,12.678529,10628971402,5,0.9739125
307,-5.193294,9824598409,1,0.101149514
308,8.009215,8820392026,5,0.92057043
309,10.749476,8530782145,3,0.7187176
310,4.085742,4365999336,1,0.18504871
311,7.5395036,9966074070,2,0.19932587
312,6.2879567,8642308826,2,0.26720142
313,-7.15512,4328395465,1,0.2213128
314,8.250543,6485893672,5,0.92987365
315,-1.891983,3996522053,4,0.6807433
316,-7.28825,9958868373,2,0.74493515
317,14.509012,7756041988,3,0.83566386
318,4.1000433,6957316844,5,0.935834
319,-6.3590293,7527856739,4,0.8688637
320,-8.168114,8785627169,4,0.77689344
321,-7.9461308,9310953820,4,0.7463991
322,7.101826,5048329172,3,0.83484983
323,-9.742065,10485462775,2,0.36401868
324,-8.301369,9347493896,4,0.8416715
325,-6.011119,7778544170,1,0.064563975
326,-9.457298,8250848268,1,0.18166
327,16.202707,2933811323,0,0.60071975
328,4.3321447,6813266775,2,0.41099063
329,-6.116168,7218379720,1,0.13590251
330,14.931413,5963750722,0,0.6531973
331,17.09476,5806732299,0,0.5766828
332,11.926815,6048227372,5,0.87997055
333,-7.721211,3208979900,1,0.10969778
334,-7.368891,8784485183,2,0.48601282
335,6.2258115,8279162913,3,0.6755445
336,-7.845642,3330464470,4,0.87969285
337,-5.600113,2423182115,1,0.07507808
338,5.614895,1223649382,5,0.90515566
339,18.766548,8963330413,0,0.65024555
340,-6.332589,9998758120,2,0.33085734
341,-5.931915,8814858123,1,0.09944229
342,14.304711,6213304426,0,0.6609039
343,2.71619,4654240322,1,0.23402323
344,-6.1472,8403252796,3,0.4883802
345,-9.756894,9851913338,1,0.08243068
346,12.188309,7622376358,0,0.48037443
347,18.005726,3583830228,0,0.5999996
348,-9.760968,1366311355,4,0.7669404
349,5.9871135,7360702278,5,0.94309354
350,-0.8142301,6996661467,4,0.6720496
351,-13.368548,1093134581,2,0.4782352
352,-1.1723375,6942491818,4,0.9698713
353,14.096944,4517889620,3,0.7468848
354,11.361863,7141174716,0,0.50227636
355,-3.2562792,4524811602,3,0.51299125
356,10.559273,7742666278,0,0.41706526
357,-5.6353683,3060281832,1,0.020944709
358,0.0017016771,4229135046,4,0.8218588
359,-6.839231,8544607727,5,0.8854764
360,3.2280488,6573891899,1,0.13103972
361,-8.449705,7211809164,1,0.18718898
362,-11.099649,9431226994,1,0.1551064
363,-4.5348916,6684639310,1,0.028061016
364,-9.740113,4115374708,3,0.54115206
365,-4.3055987,9863439477,2,0.5152951
366,15.174084,8931316409,0,0.7125089
367,-5.057102,1341343011,1,0.1458354
368,11.885381,6997886988,0,0.49988848
369,-8.084244,3959792107,1,0.23638156
370,2.1685889,4478194863,2,0.5113586
371,-9.705398,8417846954,2,0.40285426
372,8.186124,7335907198,2,0.3842261
373,-1.3726419,2932504641,4,0.66280174
374,-8.018938,3569066058,4,0.8179903
375,-8.201188,9699682383,2,0.36066738
376,-9.180496,10237882346,1,0.066443644
377,-7.5960736,7097083628,2,0.45538625
378,-12.6056595,7355638493,1,0.15043965
379,13.606122,8123551500,3,0.8414635
380,11.97336,5043767935,5,0.881998
381,8.441101,8390900107,3,0.71750706
382,-5.9463587,9324540284,4,0.6785751
383,-10.840342,8414644419,2,0.42716804
384,3.479253,3198607725,4,0.6669154
385,16.937489,8546810187,0,0.6370207
386,-4.055659,6478194340,1,0.1054542
387,-3.0771012,825658618,2,0.4384077
388,-5.895596,1986223397,1,0.15197411
389,-1.0781052,4515193283,3,0.9370597
390,-7.816403,4092485539,2,0.5619771
391,5.7763987,6732550644,3,0.73514456
392,-10.341217,4521544938,2,0.5021627
393,3.9683704,5644431551,2,0.37760264
394,6.9527903,2389333777,0,0.5858921
395,-11.280356,2940259719,1,0.13497485
396,-9.650033,8557961045,4,0.64862955
397,3.1313627,2536494191,4,0.6245613
398,-4.6436505,4093464536,4,0.65699553
399,6.303817,4249254203,2,0.20238127
400,-6.9786506,8781272653,2,0.38273478
401,-7.4196806,6676934919,2,0.5086261
