,1,key,labels,0
402,-6.5129642,8399269417,4,0.8554173
403,-11.69865,4731331247,1,0.09621771
404,-0.73937577,2265809073,4,0.76628107
405,4.2643576,8039544859,2,0.57157075
406,-5.8430333,4762931441,2,0.58880043
407,-9.487549,5675141751,2,0.3552826
408,-2.4766572,2549187936,2,0.43021497
409,-5.364858,6737831854,2,0.63990116
410,-0.3768008,5266217589,4,0.67955446
411,5.106557,10482891893,2,0.58291066
412,14.28617,8532063034,3,0.72967815
413,7.2159348,5556575799,5,0.87121785
414,10.220292,4381689780,5,0.87100613
415,3.298657,7003086435,1,0.10042761
416,-9.277619,8783762445,1,0.1614008
417,-9.479237,9708810521,1,0.07430078
418,-3.0225809,3185230317,1,0.27992132
419,10.525187,6352815123,3,0.8289649
420,-5.5435104,1632460137,2,0.5451805
421,-3.7349367,5938727153,3,0.504031
422,12.154041,5536844993,3,0.72663265
423,-8.2592,9703766961,1,0.03719102
424,7.231257,10009385179,3,0.80204374
425,0.97383994,4123051987,2,0.4020865
426,-14.21119,9573941363,2,0.48135033
427,-10.768151,3840273949,2,0.37514213
428,16.542517,5164097188,0,0.62986547
429,-8.748893,5551712108,1,0.031667046
430,-6.775443,10235963161,1,0.20336477
431,3.160354,6740348373,2,0.2922596
432,12.258662,7653446424,5,0.9672277
433,-6.8633404,8393499877,4,0.7885564
434,10.543928,6820920575,5,0.9708506
435,2.7306433,10482258984,2,0.49556422
436,-10.05468,6697507607,4,0.8506823
437,-11.731193,3865338819,2,0.34903535
438,6.603334,3065612188,2,0.38246432
439,-9.102011,9709524826,1,0.09844167
440,3.2882848,1634260594,5,0.8329911
441,0.03927157,7080675039,5,0.9763363
442,5.619076,3700033710,3,0.72058207
443,5.393054,5160599362,5,0.93387866
444,4.673138,7744285203,2,0.4765752
445,-4.8880844,10100296384,2,0.53225005
446,9.27953,6701363283,3,0.808708
447,2.7507405,10515710293,2,0.4774465
448,6.232085,2796845005,3,0.58765864
449,8.747346,3178669882,3,0.7480929
450,4.0908465,961933019,2,0.42910293
451,10.898204,4127531933,5,0.89681065
452,18.8045,3986224736,0,0.55601794
453,-1.5910945,8123452687,2,0.94438654
454,15.098676,7741962259,0,0.6058707
455,10.406701,2821112214,3,0.7325666
456,-9.046219,9162405330,1,0.0480112
457,15.425973,4629192369,0,0.5861914
458,-16.365992,12746437136,2,0.43772197
459,-1.8368771,7368995476,4,0.7302917
460,-12.731278,1110407059,2,0.4964693
461,19.14164,3326556428,0,0.5542502
462,9.248282,4258681177,3,0.78041
463,-3.8784943,3460797488,1,0.18778223
464,1.488686,4373264253,1,0.21186242
465,6.563034,6682083614,2,0.20344338
466,12.109603,2784721368,0,0.5539156
467,-0.4250061,10511525487,1,0.2122711
468,-15.304386,8408233749,2,0.4574382
469,-8.149267,9314144415,1,0.12912548
470,-6.3214645,3558792591,2,0.5893964
471,-1.041532,7868086360,1,0.18048702
472,-4.1161346,8119715752,2,0.32091963
473,5.452279,5702085183,3,0.73112714
474,12.150646,8430516825,3,0.6665993
475,4.763484,6352192009,1,0.17248583
476,17.389206,7501449783,0,0.596387
477,-5.9743037,8911773665,2,0.33436674
478,2.585653,5794917482,4,0.8166861
479,-3.284341,6170405924,2,0.30710942
480,3.3687525,2931255591,2,0.4871595
481,6.5653,6710917731,3,0.7303042
482,1.7957824,1485304562,5,0.86924136
483,10.532538,1364417176,3,0.52294475
484,2.7097187,6835455359,3,0.79505193
485,6.7232685,6840582068,5,0.94530195
486,-11.008092,6825901038,1,0.20127195
487,17.600128,6994124856,0,0.6270489
488,0.9470995,6315319774,4,0.77516013
489,-3.2030807,8393594777,3,0.8028933
490,11.296812,4256205342,3,0.7779018
491,-4.969687,4496608976,2,0.5562496
492,-5.43685,9571969301,2,0.3661339
493,-4.4196744,7644187525,1,0.24511126
494,-7.4222345,3828187702,1,0.034752894
495,5.2167454,3993083782,2,0.24292463
496,-9.431833,9999297980,3,0.71628875
497,-7.4416256,9964701108,4,0.8039912
498,-3.2531483,3848037657,2,0.35959998
499,-10.67239,8812446621,2,0.33357653
500,-6.116796,7855384418,1,0.050001297
501,0.00866874,3462971544,1,0.30196294
502,-1.3087689,7859857687,4,0.98432165
503,5.5027914,10753049108,2,0.41225874
504,-6.9387784,7069744740,1,0.25680336
505,-7.229445,2294498826,2,0.54711926
506,-4.603248,10093891903,2,0.40835726
507,0.14062777,4116755788,4,0.7261074
508,-10.128132,7130302514,1,0.2122909
509,7.8255067,6575264610,2,0.1924153
510,0.7820971,6964335481,5,0.9693414
511,-1.3383428,10129167654,2,0.39338303
512,14.1869545,7779117858,3,0.82441866
513,12.376315,7011955066,0,0.5022952
514,-4.395401,5524901044,1,0.06582122
515,6.0923643,8797070132,5,0.96137905
516,-3.0604708,9341815769,3,0.8050196
517,6.448881,3707833463,2,0.26258856
518,-3.0548775,2425108497,2,0.36352926
519,7.7568955,2805209103,2,0.5337055
520,0.52725804,10220581620,4,0.614851
521,-12.5493145,6459561755,2,0.42415074
522,-1.3432803,8381376430,4,0.6228757
523,-3.0667007,11676746641,2,0.419655
524,12.564278,8039412736,3,0.7881142
525,-5.516635,9182976198,1,0.035216745
526,7.841326,5165756464,3,0.7211228
527,5.358662,2936217657,3,0.5544461
528,16.738783,4379733008,0,0.5713325
529,11.817354,5540272523,3,0.79686284
530,-7.263614,5373807371,2,0.42884403
531,2.8983164,5820420046,1,0.18663475
532,4.580264,3046997699,1,0.34311587
533,-10.045119,6828022189,4,0.8501722
534,-1.3245074,8123983871,4,0.96445614
535,-5.427219,1616484319,1,0.19828764
536,5.805675,3161517934,2,0.36585903
537,21.26446,4368804541,0,0.6079657
538,-5.364874,8423107212,4,0.8708894
539,5.9969664,4375105456,2,0.27239177
540,-4.7679076,6682115771,2,0.4337201
541,3.7296271,5142368382,5,0.87893164
542,-3.8537476,4219738237,3,0.7794362
543,11.941397,9849502070,5,0.9954971
544,-11.163715,1869805822,2,0.578053
545,-8.057043,1377154931,1,0.20485272
546,-7.271928,10640533153,1,0.02546551
547,13.635079,8930671810,0,0.6933138
548,-7.3353243,6987455331,4,0.80082583
549,-3.2146678,9559681466,1,0.044282086
550,-1.7541758,7376031136,4,0.73510027
551,-13.112263,4911866946,2,0.46304873
552,4.213209,4898633571,3,0.7826523
553,-7.4088855,8666575748,4,0.85942715
554,2.1393325,9173334010,1,0.15515018
555,-7.1094885,6023729096,2,0.51925075
556,-7.383308,9708804036,4,0.6675827
557,11.619589,1237729423,0,0.59245235
558,4.207967,8248197472,2,0.21440634
559,-3.4406698,9838670085,1,0.24813274
560,6.0622683,3069449135,2,0.4162213
561,13.994634,1995207487,0,0.5822413
562,8.917752,2907551680,5,0.9635079
563,5.6941123,6960878568,2,0.16004135
564,-3.4320912,3209480408,2,0.27493533
565,-7.877709,7863117749,1,0.047706787
566,7.6241326,6734967218,4,0.6127122
567,-1.3209306,7345027058,2,0.32385868
568,17.522808,3195539428,0,0.55026984
569,-7.1437807,7122455171,1,0.08061212
570,0.6902541,3983662211,4,0.70757425
571,1.0389351,4919705408,4,0.79325694
572,15.886919,7881419787,0,0.61899364
573,1.5584911,10253707124,2,0.29382876
574,5.380575,5947167642,3,0.7585114
575,-6.1876082,2947288971,2,0.42971808
576,-8.907744,3036002862,2,0.37973872
577,-4.544868,9075527319,1,0.17622456
578,-4.2577896,2787804808,2,0.41753733
579,19.118235,2028358300,0,0.566147
580,10.339118,4362325567,2,0.38506562
581,4.943898,5765296281,1,0.16723928
582,7.391177,2817208706,2,0.3792003
583,12.890458,8423260448,0,0.68405044
584,16.462158,4521101708,0,0.61292404
585,2.640964,1996369620,2,0.42945093
586,-10.884213,9294192632,2,0.4669216
587,-10.791879,5436253662,4,0.80140865
588,-13.539504,4758851598,2,0.3778385
589,6.956213,7390494802,5,0.8995835
590,-10.973675,5301258772,4,0.7954982
591,-5.0752163,3937466377,1,0.22689414
592,-5.526492,2903682828,3,0.50136155
593,-7.5834494,10133126655,1,0.05636872
594,6.631304,7260641959,3,0.6867956
595,-3.68176,10115023013,2,0.28320143
596,11.09456,3851039655,0,0.41708577
597,4.4739337,8691022818,5,0.9381564
598,13.983004,8173575692,3,0.6769938
599,17.863813,7745203233,0,0.6832572
600,-4.488098,1473145825,1,0.043873135
601,-10.217339,7916832838,1,0.13215618
602,-0.17048466,6197279930,1,0.24499908
603,-2.3963742,2674059773,1,0.10554919
604,-14.631454,4632930695,1,0.3225866
605,-10.3672695,7503783099,2,0.45922837
606,10.697276,7759020484,5,0.95003915
607,-12.756904,3702166908,2,0.37948254
608,-5.8562436,6426140535,4,0.81102717
609,-9.298564,10483538478,4,0.7842818
610,-1.8807192,8900741542,1,0.042488135
611,13.975511,8674241172,3,0.8088081
612,-5.695667,4664439023,4,0.6880052
613,-10.524041,6833102950,4,0.82533413
614,-2.76289,8768921684,1,0.06241057
615,-8.187495,8517572560,2,0.51267284
616,2.7895124,4909489455,3,0.7690721
617,8.440929,8822637481,5,0.9641626
618,-6.906205,3284925514,2,0.5411561
619,5.78551,1358509972,2,0.35367498
620,-4.9323378,6090075505,4,0.66769046
621,-12.433542,9179940382,1,0.17491694
622,5.930574,3864695536,4,0.59472686
623,-3.2376134,2800530462,1,0.06364231
624,-6.3557177,9340534264,4,0.6828002
625,-1.82814,10364529522,2,0.37541777
626,7.7348814,7375384657,0,0.6270546
627,-11.811274,7060818405,2,0.27831954
628,9.5998535,6841454338,3,0.7946489
629,-8.262014,2533101915,1,0.15739554
630,-11.210595,9296783872,1,0.19228344
631,4.093637,3306582731,4,0.65298826
632,-0.6960841,7202919952,1,0.063272566
633,-2.8194096,7624305837,2,0.4010867
634,-3.4679399,6190536057,4,0.68972594
635,3.8511488,4366919348,2,0.47001714
636,-1.4484612,3853788849,2,0.5535429
637,-6.340067,9055199266,2,0.4041044
638,-3.5352788,7470321333,1,0.13038841
639,-4.7665915,8915549303,1,0.16499908
640,-8.869911,2286976341,4,0.6542862
641,1.4209644,9557146117,1,0.10898229
642,-1.3139441,10118712452,2,0.35600564
643,-7.0720286,5561929527,1,0.22468765
644,6.7564974,5533229974,2,0.41626054
645,-1.9764807,6303851299,1,0.13638815
646,-7.5254774,10130577961,1,0.17449091
647,-7.510622,10349738852,1,0.10209151
648,-2.3264263,5548916883,1,0.14209412
649,-0.55558866,7729998178,4,0.9657696
650,-8.362919,8299360426,1,0.050327495
651,21.435251,1638832329,0,0.61601496
652,-12.9142885,4903044210,2,0.40400487
653,-14.173653,7368993618,2,0.36378813
654,-1.4821181,7855389475,2,0.6222128
655,0.054071013,1372713896,4,0.8138573
656,-4.539914,6825998230,3,0.4957482
657,-4.280957,5548510101,2,0.35134935
658,2.6477225,5269334433,5,0.9025584
659,2.5999885,9177238765,4,0.62505984
660,-9.296742,6704019196,4,0.82396114
661,-7.176094,6850814910,2,0.3611984
662,-7.9618983,8118336367,2,0.53867716
663,-6.9994044,8017512469,1,0.03687259
664,-0.7375668,4901813870,4,0.7164124
665,-2.153295,7730087966,2,0.30488786
666,2.7412517,5292987380,5,0.88866
667,-4.5844545,4343629357,2,0.54936564
668,5.1214724,9690238416,1,0.18546157
669,11.394257,6733031083,3,0.6914164
670,7.7260513,5157617619,2,0.5195559
671,-1.332845,9350356679,2,0.4565178
672,-5.560858,9982603080,2,0.45372927
673,-5.929768,7864865328,1,0.24211963
674,-0.026711633,3598517645,2,0.396814
675,-0.6904733,8811160225,1,0.06183096
676,13.045552,10244142955,0,0.65286076
677,-4.887309,10783442487,2,0.3864979
678,18.0488,6862975729,0,0.6242304
679,4.523476,4992457333,5,0.922611
680,11.197452,8037043307,3,0.72928065
681,18.683277,3597696244,0,0.6341586
682,-2.1104574,5700701651,1,0.24073684
683,-2.4836195,2788480732,2,0.48842943
684,-10.119832,6828624747,4,0.8201332
685,-12.388016,9876906877,2,0.37823838
686,-7.4936357,6970809781,3,0.5765655
687,7.408802,6846300899,4,0.627157
688,-4.7457743,2405189029,2,0.6161483
689,-5.0405755,10356716470,4,0.8326021
690,-6.938705,2000349313,1,0.16700016
691,-13.730091,8909795069,2,0.4562886
692,-7.063493,7748128901,4,0.81824076
693,-9.314301,6827925560,4,0.8302194
694,8.538322,6452630989,3,0.85345966
695,-3.6455312,4223492375,3,0.48330113
696,-9.601808,10139868916,2,0.73720604
697,-1.1842363,9981958141,2,0.3968559
698,10.698008,439257053,3,0.7421098
699,6.632974,1897225819,3,0.5460538
700,1.320949,8300918373,1,0.13300246
701,-11.915407,9708759591,1,0.26986924
702,9.163941,8287004634,5,0.9048547
703,8.979989,3341274550,3,0.77123094
704,2.810982,3959982107,5,0.8716972
705,2.6690037,5556543511,5,0.8552294
706,10.754678,5678143948,5,0.86296
707,-9.807998,2925428486,3,0.7207771
708,-5.163232,7073652874,1,0.16124627
709,-7.8227906,9863437715,1,0.11861592
710,-11.605735,7124238801,2,0.50923944
711,1.2630374,6712587371,4,0.7046162
712,0.2147863,9692733057,2,0.36152646
713,5.6459584,9468213053,3,0.7242394
714,8.897353,6326796503,0,0.5428281
715,6.673347,5530966055,3,0.7489564
716,-11.629189,9839392841,1,0.24800028
717,-6.2424235,7246482601,3,0.7159335
718,-11.109168,5148435233,1,0.24945855
719,4.419546,3962991328,2,0.22422332
720,2.7924562,4392499805,5,0.8356293
721,16.883053,2800523858,0,0.5865084
722,15.505618,8772753812,0,0.667611
723,-6.250069,6945133899,2,0.4108406
724,3.1927738,3057833351,1,0.13823527
725,-1.7061735,2023238592,1,0.09546659
726,-3.5561087,3074470405,1,0.19072373
727,-5.48588,7253317598,1,0.12189344
728,1.1361167,7248179493,4,0.59679824
729,2.3265855,9347324525,1,0.35347137
730,4.4706054,2421811050,3,0.53374946
731,-8.088539,3196111334,1,0.10498794
732,1.7955523,4892870843,3,0.798208
733,2.4628448,4495974267,2,0.47104046
734,13.532337,7740741881,3,0.94462645
735,-0.32547447,4876528340,1,0.13852772
736,-5.711568,5033502384,1,0.18056801
737,-5.3218923,5961055629,2,0.64666766
738,-1.3581208,7222820814,4,0.98416424
739,-8.938037,7203478293,1,0.2435476
740,12.846249,9189360570,3,0.7398586
741,4.5667624,9716290838,2,0.5716028
742,0.93216634,5961105257,4,0.7220631
743,15.608947,8954999822,3,0.82285994
744,-3.6310937,3569736622,3,0.5531461
745,-0.046160158,2270958283,2,0.57370526
746,-0.6326544,6699863233,2,0.42746076
747,-6.981129,4893802122,2,0.5188393
748,-9.796431,5947717149,1,0.19655521
749,-3.5411198,10660644429,2,0.4492186
750,3.2298856,2266449226,5,0.85921746
751,11.280677,7741327597,0,0.42778355
752,11.117122,10355445387,5,0.9501334
753,8.3885975,6459914248,5,0.8740754
754,-4.2485824,7360347571,3,0.8786716
755,-8.156796,9191850334,4,0.86637396
756,18.502138,10780257788,0,0.65102535
757,-6.4137125,6679558349,1,0.17394117
758,-4.784367,6990584691,4,0.7196674
759,3.3269813,9435722392,2,0.39799148
760,-3.756535,10624448854,1,0.15866886
761,4.539772,3076287773,5,0.8961664
762,12.440032,6860494273,3,0.68288445
763,-0.08586907,1112917089,2,0.26594752
764,-10.048676,9315457559,4,0.79554
765,-0.74322003,9481059366,2,0.50775045
766,-5.178423,1741785948,1,0.014780298
767,-6.448597,9046133659,2,0.47130948
768,-6.796148,8157287981,4,0.6491491
769,9.586941,8262148804,2,0.4008538
770,-9.687919,10244256469,1,0.21626966
771,0.73886776,6842479205,4,0.76857156
772,11.145387,6053800511,3,0.8184219
773,14.219035,4650954893,3,0.74213064
774,-10.18872,10632844100,1,0.32874015
775,13.569612,2777007005,0,0.5589065
776,1.3246648,5143642924,4,0.78530896
777,18.29236,9076538802,0,0.682673
778,-10.118831,5923538229,2,0.5864164
779,4.9436784,3578625830,5,0.8894906
780,0.8232193,8522688976,5,0.96450245
781,-3.2845967,6678915277,1,0.15684035
782,4.467769,7237591920,5,0.8892416
783,-2.5161734,5009929310,4,0.7177389
784,5.200341,7774386448,2,0.46402362
785,11.472323,10381065225,3,0.7603303
786,-5.3377495,2136550265,2,0.38117734
787,-3.7121682,9703043969,1,0.052402575
788,-8.751808,7503674645,2,0.41010058
789,13.293565,8126551558,0,0.622001
790,-2.3249905,5573496293,2,0.41328117
791,4.0935483,5382614646,3,0.5479142
792,-9.820258,5268065243,3,0.7190901
793,20.91168,5154833031,0,0.6291305
794,10.349586,8430509633,3,0.69414276
795,1.2205628,5967621409,2,0.33227417
796,-6.4478984,3962561497,1,0.30211592
797,-8.847026,4479890042,1,0.2257896
798,-1.833898,5163956476,1,0.17312752
799,-1.9670173,1855671440,1,0.27040374
